Tree,score,deep,var,GD,species_overlap,gd_consistency,RF
OG0000622_254_6,0.6618744854084716,1.0,0.002079425463374085,0,0.0,0.0,0.815603
OG0000629_253_13,0.7354853637548081,1.0,0.06068353277671673,0,0.0,0.0,0.709091
OG0000630_253_1,0.7256537161602836,1.0,0.5686395906456772,0,0.0,0.0,0.661765
OG0000631_253_6,0.6475586537072503,1.0,0.8696256868589267,0,0.0,0.0,0.701754
OG0000633_253_2,0.6916330339555332,1.0,0.10971739325946797,0,0.0,0.0,0.629032
OG0000637_252_1,0.7000000000000002,1.0,2.907318623945439,0,0.0,0.0,0.557522
OG0000648_249_1,0.7252717446837241,1.0,1.338025644607039,0,0.0,0.0,0.54955
OG0000651_249_1,0.6604608872961291,1.0,0.09497324724335227,0,0.0,0.0,0.64539
OG0000652_249_1,0.7482114249235641,1.0,0.7341063478047883,0,0.0,0.0,0.669173
OG0000657_248_1,0.6500000000000001,1.0,1.438481201178363,0,0.0,0.0,0.445545
OG0000658_248_1,0.6500000000000001,1.0,0.11197121305523405,1,1.0,1.0,0.669173
OG0000665_247_10,0.6180845793344879,1.0,0.11838486360068864,1,0.9333333333333333,0.8711111111111112,0.65625
OG0000667_246_1,0.6802373114789804,1.0,0.608411468036308,0,0.0,0.0,0.740741
OG0000669_246_1,0.7500000000000001,1.0,0.009834562711782048,0,0.0,0.0,0.769231
OG0001259_162_1,0.7500000000000001,1.0,0.01833696249527151,0,0.0,0.0,0.39759
OG0001260_162_1,0.6171257290182024,1.0,1.556566429013579,0,0.0,0.0,0.538462
OG0001266_162_1,0.5500000000000002,1.0,0.2492681778193529,0,0.0,0.0,0.653061
OG0001267_162_6,0.7664419321685509,1.0,0.028577828932819467,0,0.0,0.0,0.6
OG0001270_161_1,0.6554147269248809,1.0,0.0685700463178415,0,0.0,0.0,0.555556
OG0001272_161_1,0.7500000000000001,1.0,0.005829330771707393,0,0.0,0.0,0.58
OG0001277_161_1,0.6770608787088388,1.0,0.032380896043948,0,0.0,0.0,0.419355
OG0001278_161_1,0.6515146871704721,1.0,0.6686935845255458,0,0.0,0.0,0.478261
OG0001280_161_3,0.6701838814493896,1.0,0.01085786405339953,0,0.0,0.0,0.738318
OG0001284_160_1,0.6815298834959801,1.0,0.6545256686730254,0,0.0,0.0,0.431818
